batch,loss,ACC
1,0.7265252470970154,0.0958333333333333
54,0.30122509598731995,0.9083333333333334
107,0.4062638282775879,0.8916666666666668
160,0.22103245556354523,0.9083333333333332
213,0.1686774641275406,0.9416666666666664
266,0.1652822047472,0.8374999999999997
319,0.1965235471725464,0.9499999999999998
0,<<epoch || averaged loss>>,2.1855298429727554
1,0.11265742778778076,0.9583333333333334
54,0.2402571588754654,0.9541666666666664
107,0.32319656014442444,0.9666666666666666
160,0.09689567238092422,0.9500000000000002
213,0.06612984091043472,0.9249999999999998
266,0.22303692996501923,0.9791666666666667
319,0.1814395934343338,0.8958333333333333
1,<<epoch || averaged loss>>,1.2436131834983826
1,0.062353938817977905,0.8833333333333332
54,0.043574392795562744,0.9499999999999998
107,0.03466598317027092,0.9666666666666666
160,0.023238062858581543,0.9458333333333334
213,0.5539723038673401,0.9749999999999999
266,0.13534018397331238,0.9458333333333335
319,0.6432583928108215,0.8416666666666665
2,<<epoch || averaged loss>>,1.4964032582938671
1,0.359719842672348,0.8708333333333332
54,0.019068757072091103,0.9375000000000002
107,0.0041469731368124485,0.9625000000000001
160,0.012975931167602539,0.9625
213,0.0065094116143882275,0.9333333333333332
266,0.2681480050086975,0.9541666666666668
319,0.007459878921508789,0.9666666666666666
3,<<epoch || averaged loss>>,0.6780287995934486
1,0.003197272541001439,0.9625
54,0.03990503028035164,0.9708333333333334
107,0.029162287712097168,0.5250000000000001
160,0.014289100654423237,0.9458333333333332
213,0.002942323684692383,0.9625
266,0.003976901527494192,0.925
319,0.06654252856969833,0.9499999999999998
4,<<epoch || averaged loss>>,0.1600154449697584
1,0.007322072982788086,0.9333333333333332
54,0.012213349342346191,0.9749999999999999
107,0.037571489810943604,0.9583333333333334
160,0.015555611811578274,0.9458333333333335
213,0.003776629688218236,0.9250000000000002
266,0.04957616329193115,0.95
319,0.062080543488264084,0.9125
5,<<epoch || averaged loss>>,0.18809586041606963
1,0.03308109566569328,0.9083333333333334
54,0.0124981002882123,0.975
107,0.002727429149672389,0.9791666666666666
160,0.0017541249981150031,0.9875
213,0.0010058084735646844,0.9749999999999999
266,0.004724264144897461,0.9166666666666664
319,0.002220233203843236,0.9666666666666666
6,<<epoch || averaged loss>>,0.058011055923998356
1,0.0024144649505615234,0.9541666666666668
54,0.23507416248321533,0.9625000000000001
107,0.006227413658052683,0.5916666666666668
160,0.007561842445284128,0.9625
213,0.0023191769141703844,0.9666666666666666
266,0.003713389625772834,0.9583333333333333
319,0.0031585693359375,0.9666666666666666
7,<<epoch || averaged loss>>,0.2604690194129944
1,0.0022220611572265625,0.9708333333333332
54,0.007060186937451363,0.9666666666666668
107,0.0010395845165476203,0.975
160,0.002474345965310931,0.9708333333333332
213,0.008281707763671875,0.9708333333333332
266,0.03382166102528572,0.9416666666666667
319,0.3196953535079956,0.95
8,<<epoch || averaged loss>>,0.3745949008734897
1,0.04234629124403,0.975
54,0.0021088123321533203,0.9708333333333332
107,0.0010964075336232781,0.9708333333333332
160,0.00254281354136765,0.9583333333333334
213,0.003372112987563014,0.95
266,0.10182324796915054,0.9791666666666667
319,0.0008945465087890625,0.9666666666666666
9,<<epoch || averaged loss>>,0.15418423211667687
1,0.004008451942354441,0.975
54,0.10254913568496704,0.9624999999999998
107,0.008877933025360107,0.9708333333333332
160,0.00964780617505312,0.9666666666666668
213,0.0007575517520308495,0.9708333333333334
266,0.00826454721391201,0.9791666666666666
319,0.00023126602172851562,0.9791666666666666
10,<<epoch || averaged loss>>,0.13433669181540608
1,0.0003398259577807039,0.9666666666666666
54,0.00016800563025753945,0.9833333333333336
107,0.0007245540618896484,0.9625
160,0.00034387907362543046,0.9708333333333334
213,0.00027736029005609453,0.9583333333333334
266,0.06427822262048721,0.9083333333333335
319,0.0019197463989257812,0.9708333333333332
11,<<epoch || averaged loss>>,0.06805159403302241
1,0.002869686111807823,0.975
54,0.00036247572279535234,0.9541666666666668
107,0.02707195281982422,0.95
160,0.004922032356262207,0.9333333333333333
213,0.003185272216796875,0.9624999999999998
266,0.0015194416046142578,0.9666666666666668
319,0.004936853889375925,0.9541666666666668
12,<<epoch || averaged loss>>,0.04486771472147666
1,0.0024127960205078125,0.9583333333333334
54,0.001347144483588636,0.9666666666666668
107,0.0005533695220947266,0.9708333333333334
160,0.0006902406457811594,0.9708333333333334
213,0.0006427764892578125,0.9833333333333334
266,0.00024580955505371094,0.9749999999999999
319,0.01106505561619997,0.9624999999999997
13,<<epoch || averaged loss>>,0.016957192332483828
1,0.00033593177795410156,0.9791666666666667
54,0.0002464408753439784,0.9791666666666666
107,0.0001010894775390625,0.975
160,0.00017412503075320274,0.9833333333333332
213,0.00012461344886105508,0.9750000000000002
266,0.0005644957418553531,0.9708333333333335
319,0.0015147527446970344,0.9416666666666668
14,<<epoch || averaged loss>>,0.0030614490970037878
1,0.0012296835193410516,0.9333333333333333
54,0.0011288324603810906,0.9708333333333332
107,0.00030819574021734297,0.9666666666666666
160,0.022792736068367958,0.7458333333333331
213,0.0023326126392930746,0.9625000000000001
266,0.004901011940091848,0.9124999999999999
319,0.0025658560916781425,0.9375
15,<<epoch || averaged loss>>,0.03525892845937051
1,0.0005772908334620297,0.9416666666666668
54,0.001863438985310495,0.9708333333333334
107,0.00042319297790527344,0.9583333333333334
160,0.03153922036290169,0.9625
213,0.0026341278571635485,0.975
266,0.0044591426849365234,0.9291666666666665
319,0.004238446708768606,0.9708333333333334
16,<<epoch || averaged loss>>,0.045734860410448164
1,0.0029778480529785156,0.9625
54,0.00047365823411382735,0.9875
107,0.09507054090499878,0.9374999999999998
160,0.00032726922654546797,0.9791666666666666
213,0.0020814957097172737,0.9791666666666666
266,0.00021600723266601562,0.9708333333333332
319,1.369728446006775,0.4708333333333333
17,<<epoch || averaged loss>>,1.4708752653677948
1,0.052034951746463776,0.6166666666666665
54,0.04020114615559578,0.9541666666666666
107,0.009633850306272507,0.9625
160,0.005223989486694336,0.9541666666666666
213,0.002553849248215556,0.9875
266,0.00028498968458734453,0.975
319,0.0001800854952307418,0.9708333333333332
18,<<epoch || averaged loss>>,0.11011286212306004
1,0.00020925204444210976,0.9666666666666666
54,0.00020432472229003906,0.9708333333333332
107,0.0032907326240092516,0.9666666666666666
160,9.274482727050781e-05,0.975
213,8.916854858398438e-05,0.9749999999999999
266,0.00024549165391363204,0.9625000000000001
319,0.00021847088646609336,0.975
19,<<epoch || averaged loss>>,0.004350185306975618
1,0.0004363854823168367,0.9625
54,0.000694412796292454,0.9708333333333334
107,8.392333984375e-05,0.9791666666666666
160,0.00041500726365484297,0.9666666666666666
213,0.0002951622009277344,0.9791666666666667
266,0.00013746051990892738,0.9625
319,0.00016021728515625,0.9666666666666668
20,<<epoch || averaged loss>>,0.0022225688881007954
1,9.266535198548809e-05,0.9625
54,0.09583335369825363,0.979166666666667
107,0.0013871988048776984,0.975
160,0.0005690885591320693,0.9708333333333334
213,3.751118856598623e-05,0.9791666666666667
266,0.0001277923583984375,0.9666666666666666
319,0.0012300809612497687,0.9625
21,<<epoch || averaged loss>>,0.09927769092246308
1,5.555152893066406e-05,0.9583333333333333
54,0.0021622180938720703,0.9458333333333334
107,0.02281876467168331,0.8624999999999998
160,0.055692434310913086,0.9583333333333333
213,0.00047818818711675704,0.9666666666666666
266,0.00040443739271722734,0.9708333333333334
319,0.0005611578817479312,0.9666666666666668
22,<<epoch || averaged loss>>,0.08217275206698105
1,0.00935373455286026,0.9583333333333336
54,0.00040602684020996094,0.9791666666666666
107,0.0010759035358205438,0.9625
160,0.00021322567772585899,0.9625
213,0.00018636386084835976,0.9708333333333334
266,0.0001564820558996871,0.9625
319,0.00017023086547851562,0.9583333333333334
23,<<epoch || averaged loss>>,0.011561967388843186
1,6.612142169615254e-05,0.9541666666666666
54,5.030632019042969e-05,0.9666666666666666
107,0.00014702479529660195,0.975
160,0.019667748361825943,0.9791666666666666
213,0.03804892674088478,0.975
266,0.00493987649679184,0.975
319,0.0008896986837498844,0.9625
24,<<epoch || averaged loss>>,0.06380970282043563
1,0.0004715919494628906,0.975
54,0.003276317846029997,0.975
107,0.0004429022374097258,0.9749999999999999
160,0.003773887874558568,0.9666666666666666
213,0.0032712940592318773,0.9291666666666666
266,0.0004856586456298828,0.9791666666666666
319,0.0010549781145527959,0.9791666666666666
25,<<epoch || averaged loss>>,0.012776630726875737
1,0.0004090467991773039,0.975
54,0.00029619535780511796,0.9708333333333334
107,0.0004294713435228914,0.9791666666666666
160,0.00015981991600710899,0.9791666666666666
213,0.0004625736619345844,0.9375
266,0.009905868209898472,0.9708333333333334
319,7.081031799316406e-05,0.9458333333333332
26,<<epoch || averaged loss>>,0.011733785606338643
1,4.990895467926748e-05,0.9291666666666665
54,0.014500015415251255,0.9666666666666666
107,0.0005036990041844547,0.9833333333333332
160,0.00770576810464263,0.9833333333333334
213,0.0018393993377685547,0.975
266,0.0002789907157421112,0.9875
319,0.0001010894775390625,0.9833333333333332
27,<<epoch || averaged loss>>,0.024978871009807335
1,0.00029190382338128984,0.9666666666666666
54,9.870529174804688e-05,0.9666666666666668
107,7.001558697083965e-05,0.975
160,6.914138793945312e-05,0.9708333333333334
213,0.00015695889305789024,0.9708333333333334
266,7.486343383789062e-05,0.9666666666666666
319,5.7776767789619043e-05,0.975
28,<<epoch || averaged loss>>,0.0008193651847250294
1,9.028116619447246e-05,0.9625
54,4.069010537932627e-05,0.9666666666666666
107,0.0002869440650101751,0.9708333333333332
160,0.00013311703514773399,0.9708333333333334
213,0.0004901941283605993,0.970833333333333
266,4.291534423828125e-05,0.9541666666666664
319,8.408228313783184e-05,0.9500000000000002
29,<<epoch || averaged loss>>,0.0011682241274684202
1,3.8623809814453125e-05,0.9541666666666666
54,0.0025027028750628233,0.9708333333333334
107,9.846687316894531e-05,0.9791666666666664
160,7.112821185728535e-05,0.9666666666666668
213,0.0003802776336669922,0.9750000000000002
266,0.15789012610912323,0.975
319,4.7524768888251856e-05,0.975
30,<<epoch || averaged loss>>,0.16102885028158198
1,0.00012350082397460938,0.9583333333333334
54,4.704793173004873e-05,0.9708333333333332
107,2.0345052689663135e-05,0.9625
160,2.956390380859375e-05,0.9708333333333334
213,3.5444896639091894e-05,0.9666666666666668
266,0.00011889139568665996,0.9708333333333334
319,1.9391378373256885e-05,0.9708333333333334
31,<<epoch || averaged loss>>,0.00039418538290192373
1,8.972486102720723e-05,0.9708333333333334
54,9.377797141496558e-06,0.9708333333333334
107,2.082188984786626e-05,0.9791666666666666
160,1.2874603271484375e-05,0.975
213,7.343292236328125e-05,0.975
266,4.674305091612041e-05,0.9666666666666668
319,6.834665782662341e-06,0.975
32,<<epoch || averaged loss>>,0.0002598097903501184
1,4.450480264495127e-05,0.9708333333333334
54,2.5431314497836865e-05,0.9666666666666668
107,2.845128437911626e-05,0.9624999999999998
160,8.424122825090308e-06,0.9666666666666666
213,2.314644370926544e-05,0.9625
266,2.495447733963374e-05,0.9624999999999998
319,8.265177712019067e-06,0.9708333333333332
33,<<epoch || averaged loss>>,0.00016317762310791295
1,1.52587890625e-05,0.9625
54,2.4159749955288135e-05,0.9750000000000002
107,4.800160604645498e-05,0.9625000000000001
160,0.00017062823462765664,0.975
213,6.33398667559959e-05,0.9666666666666665
266,6.516774647025159e-06,0.9708333333333332
319,0.001325368881225586,0.7666666666666664
34,<<epoch || averaged loss>>,0.0016532739023205067
1,0.00016339619469363242,0.8208333333333332
54,0.07673901319503784,0.9666666666666668
107,0.014370759017765522,0.9625
160,0.011832515709102154,0.9041666666666666
213,0.0046292939223349094,0.9624999999999998
266,0.005682111717760563,0.9500000000000002
319,0.05436919257044792,0.9458333333333332
35,<<epoch || averaged loss>>,0.16778628232714254
1,0.004352266434580088,0.9541666666666668
54,0.0003660520014818758,0.9708333333333334
107,0.03321191668510437,0.9666666666666666
160,0.008806332014501095,0.9666666666666666
213,0.0012595653533935547,0.9666666666666666
266,0.0004317760467529297,0.9625
319,0.0008703867788426578,0.9666666666666666
36,<<epoch || averaged loss>>,0.04929829531465657
1,0.0007742245797999203,0.9708333333333332
54,0.00022164981055539101,0.9583333333333333
107,0.00039418539381586015,0.9666666666666666
160,0.007745929062366486,0.9666666666666666
213,0.00012350082397460938,0.9708333333333335
266,0.011263038963079453,0.9374999999999998
319,0.006150785833597183,0.9541666666666668
37,<<epoch || averaged loss>>,0.026673314467188902
1,0.023852109909057617,0.9583333333333333
54,0.00016573441098444164,0.9666666666666665
107,0.0008748703403398395,0.9541666666666666
160,0.00027680397033691406,0.9541666666666666
213,0.0010139942169189453,0.9583333333333334
266,0.010968208312988281,0.9708333333333334
319,0.0035902943927794695,0.9458333333333332
38,<<epoch || averaged loss>>,0.04074201555340551
1,0.00034236907958984375,0.9625
54,0.0011791539145633578,0.9791666666666667
107,7.295608520507812e-05,0.9666666666666668
160,0.0001571973116369918,0.9583333333333333
213,0.0016796295531094074,0.9750000000000002
266,0.001471439958550036,0.9708333333333332
319,0.0009999275207519531,0.9541666666666668
39,<<epoch || averaged loss>>,0.005902673423406668
1,0.002125342609360814,0.975
54,0.1371583491563797,0.9750000000000002
107,0.0015448728809133172,0.975
160,0.0004219214024487883,0.9666666666666666
213,0.0006636778707616031,0.9749999999999999
266,0.0013806819915771484,0.975
319,0.00025916099548339844,0.9791666666666666
40,<<epoch || averaged loss>>,0.14355400690692477
1,0.0004057142650708556,0.975
54,0.004515965934842825,0.975
107,0.0002633730473462492,0.9791666666666667
160,0.00021004676818847656,0.9791666666666667
213,0.00030787786818109453,0.9875
266,0.0002853870391845703,0.9791666666666666
319,0.00010601679241517559,0.975
41,<<epoch || averaged loss>>,0.006094381715229247
1,0.0008328755502589047,0.9791666666666667
54,0.0033202171325683594,0.8541666666666667
107,5.0067901611328125e-05,0.9500000000000002
160,0.00039830474997870624,0.9666666666666665
213,0.004199059680104256,0.9666666666666666
266,0.00014019012451171875,0.9708333333333334
319,5.563100057770498e-05,0.9666666666666665
42,<<epoch || averaged loss>>,0.008996346139610978
1,5.7968565670307726e-05,0.9791666666666666
54,7.03025798429735e-05,0.9791666666666666
107,9.703636169433594e-05,0.9791666666666667
160,5.14984130859375e-05,0.9708333333333332
213,5.14984130859375e-05,0.9791666666666666
266,1.732508280838374e-05,0.9625
319,0.89349365234375,0.7916666666666664
43,<<epoch || averaged loss>>,0.8938392817599379
1,0.005772298667579889,0.8541666666666664
54,0.0008297761087305844,0.9833333333333332
107,0.00657073687762022,0.9791666666666666
160,0.02958436869084835,0.9708333333333332
213,0.00041147274896502495,0.975
266,0.06006522849202156,0.9291666666666668
319,0.00019817038264591247,0.9625000000000001
44,<<epoch || averaged loss>>,0.10343205196841154
1,4.8478443204658106e-05,0.9666666666666665
54,3.1312305509345606e-05,0.9666666666666668
107,0.00021957406715955585,0.9666666666666668
160,0.008573572151362896,0.9666666666666668
213,0.0015576680889353156,0.9791666666666666
266,0.00013404329365585,0.975
319,0.0002858824154827744,0.9791666666666666
45,<<epoch || averaged loss>>,0.010850530765310396
1,0.00076359260128811,0.9708333333333332
54,6.071726602385752e-05,0.9708333333333334
107,1.52587890625e-05,0.9708333333333332
160,0.00013684445002581924,0.9708333333333334
213,2.9246011763461865e-05,0.8916666666666664
266,5.8333080232841894e-05,0.9541666666666666
319,0.0013810413656756282,0.966666666666667
46,<<epoch || averaged loss>>,0.0024450335640722187
1,0.00012461344886105508,0.9708333333333334
54,0.0005543333245441318,0.9791666666666666
107,0.00020503997802734375,0.9666666666666666
160,0.0004688104090746492,0.9749999999999999
213,0.0003915164852514863,0.9666666666666668
266,0.0016006077639758587,0.9666666666666666
319,0.0017287227092310786,0.9708333333333335
47,<<epoch || averaged loss>>,0.005073644118965603
1,0.00010116895282408223,0.9791666666666667
54,0.00035359052708372474,0.9583333333333334
107,0.00011110305786132812,0.9708333333333334
160,0.0007658004760742188,0.9666666666666666
213,0.0006369749899022281,0.975
266,0.00038242340087890625,0.9666666666666668
319,0.0010807514190673828,0.9750000000000002
48,<<epoch || averaged loss>>,0.003431812823691871
1,0.00017317135643679649,0.9708333333333332
54,0.00041397413588128984,0.9791666666666667
107,6.305179704213515e-05,0.9791666666666666
160,7.534027099609375e-05,0.975
213,0.00025272369384765625,0.975
266,7.689438643865287e-05,0.975
319,6.469091022154316e-05,0.975
49,<<epoch || averaged loss>>,0.0011198465508641675
1,0.00013627004227600992,0.9791666666666666
54,3.973643106292002e-05,0.9666666666666666
