batch,loss,ACC
107,7.645288860658184e-05,0.9666666666666666
160,7.10474414518103e-05,0.9708333333333334
213,3.2901763916015625e-05,0.9833333333333332
266,2.7020772904506885e-05,0.9708333333333332
319,2.972284892166499e-05,0.9583333333333333
50,<<epoch || averaged loss>>,0.0004131521891395096
1,7.104873657226562e-05,0.9833333333333334
54,3.274281698395498e-05,0.9708333333333332
107,3.746131551451981e-05,0.9583333333333336
160,2.113978007400874e-05,0.9791666666666666
213,5.435943603515625e-05,0.975
266,8.63777895574458e-05,0.9791666666666666
319,2.400080302322749e-05,0.9624999999999998
51,<<epoch || averaged loss>>,0.0003271306777605787
1,2.574920654296875e-05,0.9833333333333334
54,1.923243144119624e-05,0.9708333333333334
107,9.616216266294941e-05,0.9708333333333334
160,0.0003273446054663509,0.9708333333333334
213,6.008148193359375e-05,0.975
266,2.8292337447055615e-05,0.9625
319,1.9391378373256885e-05,0.9875000000000002
52,<<epoch || averaged loss>>,0.0005762536038673716
1,0.00010506311809876934,0.975
54,0.00015362103295046836,0.9625
107,2.627873618621379e-05,0.9666666666666666
160,2.3408605557051487e-05,0.9833333333333332
213,1.9839158994727768e-05,0.975
266,2.1298727006069385e-05,0.9833333333333332
319,1.2079874977644067e-05,0.9666666666666666
53,<<epoch || averaged loss>>,0.0003615892537709442
1,4.132588583161123e-05,0.9833333333333334
54,7.62939453125e-06,0.9875
107,5.6107837735908106e-05,0.9666666666666666
160,6.643930828431621e-05,0.9833333333333332
213,4.707547486759722e-05,0.9625
266,1.1920928955078125e-05,0.9708333333333334
319,1.6689300537109375e-05,0.9708333333333334
54,<<epoch || averaged loss>>,0.00024718813074287027
1,1.0808308616105933e-05,0.9708333333333334
54,8.265177712019067e-06,0.9749999999999999
107,8.106231689453125e-06,0.975
160,4.514058309723623e-05,0.9708333333333334
213,8.265177712019067e-06,0.975
266,1.7642974853515625e-05,0.8666666666666668
319,0.0012399355182424188,0.9375000000000002
55,<<epoch || averaged loss>>,0.0013381639719227678
1,0.09035565704107285,0.9458333333333332
54,0.001000483869574964,0.9625
107,0.0026146620512008667,0.9541666666666668
160,0.014612674713134766,0.9791666666666667
213,0.002670764923095703,0.9499999999999998
266,0.0016520023345947266,0.9708333333333332
319,0.002292235614731908,0.9708333333333334
56,<<epoch || averaged loss>>,0.11519848054740578
1,0.0037256081122905016,0.9749999999999999
54,0.0001858760806499049,0.9666666666666666
107,0.0016689300537109375,0.9708333333333332
160,0.0003698666987475008,0.9416666666666667
213,0.00034387907362543046,0.9499999999999998
266,0.012492378242313862,0.9083333333333332
319,0.0035348732490092516,0.9416666666666667
57,<<epoch || averaged loss>>,0.02232141151034739
1,0.0008399486541748047,0.9625
54,0.02343231998383999,0.9583333333333333
107,0.007959763519465923,0.9541666666666666
160,0.00013796488929074258,0.9583333333333334
213,0.0008635520935058594,0.9666666666666666
266,7.120767986634746e-05,0.9666666666666666
319,0.0005233105621300638,0.8749999999999998
58,<<epoch || averaged loss>>,0.03382806738227373
1,0.0007146994466893375,0.8958333333333333
54,0.0007414817810058594,0.95
107,0.0008843615069054067,0.975
160,4.9591064453125e-05,0.9666666666666665
213,0.00014246502541936934,0.966666666666667
266,0.42315196990966797,0.9666666666666668
319,0.0001869996340246871,0.975
59,<<epoch || averaged loss>>,0.42587156836816575
1,0.0001773039548425004,0.975
54,0.0001239776611328125,0.9791666666666667
107,0.002026796340942383,0.9791666666666666
160,0.0001476605684729293,0.9708333333333334
213,0.0003692586615215987,0.9583333333333334
266,8.068956230999902e-05,0.9708333333333332
319,0.0007031758432276547,0.9666666666666668
60,<<epoch || averaged loss>>,0.0036288625924498774
1,8.853276813169941e-05,0.9666666666666665
54,8.106231689453125e-05,0.9666666666666666
107,0.00021298725914675742,0.9708333333333334
160,0.00023528239398729056,0.9625
213,0.00012953838449902833,0.9541666666666666
266,0.00045309579581953585,0.9708333333333334
319,0.00010061264038085938,0.9666666666666668
61,<<epoch || averaged loss>>,0.0013011115588597022
1,1.790904025256168e-05,0.9708333333333334
54,4.673004150390625e-05,0.95
107,2.8483374990173616e-05,0.9666666666666668
160,0.0006987343076616526,0.9541666666666664
213,0.0002040068357018754,0.9750000000000002
266,5.308787149260752e-05,0.9666666666666666
319,4.00543212890625e-05,0.9625
62,<<epoch || averaged loss>>,0.0010890057928918395
1,0.0001164360874099657,0.9708333333333332
54,2.7974447220913135e-05,0.9625
107,5.213419717620127e-05,0.9666666666666668
160,0.000102996826171875,0.9708333333333332
213,0.00013446807861328125,0.9625000000000001
266,7.390975952148438e-05,0.9708333333333332
319,1.0172526344831567e-05,0.9666666666666668
63,<<epoch || averaged loss>>,0.0005180919224585523
1,3.0676525057060644e-05,0.975
54,3.465016561676748e-05,0.9708333333333334
107,0.00041762986802496016,0.7625
160,8.424122825090308e-06,0.9458333333333334
213,2.0345052689663135e-05,0.9416666666666667
266,0.005070077255368233,0.9291666666666666
319,0.26635318994522095,0.9541666666666666
64,<<epoch || averaged loss>>,0.2719349929348027
1,0.0008791287546046078,0.9458333333333335
54,2.6067098588100635e-05,0.9458333333333332
107,3.369649130036123e-05,0.9625
160,0.006071408744901419,0.9541666666666666
213,3.2583873689873144e-05,0.9708333333333334
266,0.0005007584695704281,0.9833333333333332
319,9.202957153320312e-05,0.9666666666666668
65,<<epoch || averaged loss>>,0.007635673004187993
1,0.002289061201736331,0.9708333333333332
54,0.0005048115854151547,0.9666666666666666
107,0.0001400311739416793,0.9791666666666666
160,0.00015203158545773476,0.9708333333333332
213,0.0002504728618077934,0.9708333333333332
266,0.00010387102520326152,0.9791666666666667
319,0.00016407166549470276,0.9666666666666668
66,<<epoch || averaged loss>>,0.0036043510990566574
1,1.9550323486328125e-05,0.9708333333333332
54,0.00011986957542831078,0.9833333333333332
107,6.214777386048809e-05,0.9666666666666666
160,1.700719258224126e-05,0.9750000000000002
213,2.1457672119140625e-05,0.9833333333333332
266,1.2079874977644067e-05,0.9666666666666666
319,6.469091022154316e-05,0.975
67,<<epoch || averaged loss>>,0.0003168033226756961
1,3.363815994816832e-05,0.9708333333333334
54,0.00020111404592171311,0.9708333333333334
107,7.196207297965884e-05,0.9833333333333332
160,1.0013580322265625e-05,0.9791666666666666
213,2.1616617232211865e-05,0.9791666666666664
266,1.1444091796875e-05,0.975
319,1.049041748046875e-05,0.9708333333333332
68,<<epoch || averaged loss>>,0.0003602789856813615
1,0.00020360946655273438,0.9666666666666665
54,1.4781951904296875e-05,0.975
107,0.002935320371761918,0.9666666666666666
160,0.00010903676593443379,0.9750000000000002
213,1.2874603271484375e-05,0.9666666666666666
266,5.753834921051748e-05,0.9666666666666665
319,2.9881795853725635e-05,0.9791666666666666
69,<<epoch || averaged loss>>,0.0033630433044891106
1,4.76837158203125e-06,0.9708333333333334
54,3.973642833443591e-06,0.975
107,0.0009576557204127312,0.9833333333333332
160,4.069010537932627e-05,0.9583333333333333
213,1.8796361473505385e-05,0.9708333333333334
266,1.3510386452253442e-05,0.975
319,4.2434603528818116e-05,0.9708333333333334
70,<<epoch || averaged loss>>,0.0010818291916621092
1,4.291534423828125e-06,0.9666666666666668
54,9.695689186628442e-06,0.979166666666667
107,1.6406320355599746e-05,0.9666666666666666
160,4.609426014212659e-06,0.9708333333333334
213,3.655751470432733e-06,0.9791666666666664
266,7.748603820800781e-05,0.9833333333333334
319,4.927317149849841e-06,0.975
71,<<epoch || averaged loss>>,0.00012107207680855936
1,2.86102294921875e-06,0.975
54,8.900959983293433e-06,0.9708333333333334
107,1.5576681107631885e-05,0.9833333333333332
160,3.6716461181640625e-05,0.975
213,1.6689300537109375e-05,0.9708333333333334
266,3.496805902614142e-06,0.9791666666666666
319,0.00010942144581349567,0.9666666666666666
72,<<epoch || averaged loss>>,0.00019366267747500387
1,2.225239995823358e-06,0.975
54,2.543131586207892e-06,0.975
107,6.516774647025159e-06,0.9708333333333332
160,2.86102294921875e-06,0.9708333333333334
213,9.377797141496558e-06,0.9708333333333334
266,9.218852028425317e-06,0.9708333333333334
319,4.7524768888251856e-05,0.9833333333333334
73,<<epoch || averaged loss>>,8.026758723644889e-05
1,3.4491222322685644e-05,0.9625
54,3.178914312229608e-06,0.9666666666666666
107,1.8886134057538584e-05,0.9666666666666666
160,0.04064524173736572,0.24999999999999992
213,0.4043980538845062,0.9208333333333334
266,0.00036525726318359375,0.9583333333333334
319,0.0003635883331298828,0.9708333333333332
74,<<epoch || averaged loss>>,0.4458286974888779
1,1.1313589811325073,0.9708333333333334
54,0.0004388491215649992,0.9625
107,0.00015926361083984375,0.9625
160,9.560585021972656e-05,0.9708333333333334
213,0.0005800724029541016,0.9708333333333334
266,0.00017984707665164024,0.9791666666666666
319,8.100767445284873e-05,0.9708333333333334
75,<<epoch || averaged loss>>,1.1328936268691905
1,0.0003990332188550383,0.9791666666666667
54,0.0001423358917236328,0.9708333333333334
107,6.437301635742188e-05,0.9666666666666666
160,9.640058124205098e-05,0.9624999999999998
213,3.6682635254692286e-05,0.9666666666666668
266,0.00010763834870886058,0.9583333333333333
319,7.565816486021504e-05,0.975
76,<<epoch || averaged loss>>,0.0009221218570019118
1,2.179009243263863e-05,0.9833333333333334
54,0.00010275840759277344,0.9791666666666666
107,3.7670135498046875e-05,0.9625
160,0.0005129973287694156,0.9708333333333334
213,0.0002137025148840621,0.9708333333333334
266,0.0001850128173828125,0.9708333333333335
319,3.74678238586057e-05,0.9666666666666666
77,<<epoch || averaged loss>>,0.0011113991204183549
1,2.5113424271694385e-05,0.9708333333333334
54,1.961863017641008e-05,0.9791666666666667
107,0.00012702270760200918,0.9625
160,2.4477640181430615e-05,0.9791666666666666
213,2.5423292754567228e-05,0.975
266,4.800160604645498e-05,0.9750000000000002
319,5.6823093473212793e-05,0.9625
78,<<epoch || averaged loss>>,0.00032648039450577926
1,8.893013000488281e-05,0.9708333333333332
54,3.910064697265625e-05,0.975
107,1.9550323486328125e-05,0.9708333333333334
160,2.2570291548618115e-05,0.975
213,3.782908243010752e-05,0.9750000000000002
266,5.2928924560546875e-05,0.9666666666666668
319,3.782908243010752e-05,0.9666666666666666
79,<<epoch || averaged loss>>,0.0002987384814332472
1,1.4623005881730933e-05,0.975
54,1.0649363503034692e-05,0.975
107,1.0013580322265625e-05,0.9624999999999998
160,1.3192494407121558e-05,0.975
213,2.400080302322749e-05,0.9708333333333334
266,1.1285145774309058e-05,0.9541666666666666
319,2.272923848067876e-05,0.9583333333333334
80,<<epoch || averaged loss>>,0.00010649363139236812
1,2.0816250980715267e-05,0.975
54,0.00018893486412707716,0.9624999999999998
107,9.981790935853496e-05,0.9791666666666666
160,4.9043475883081555e-05,0.9666666666666665
213,1.3987223610456567e-05,0.9666666666666666
266,1.5391497072414495e-06,0.9708333333333332
319,2.247509837616235e-05,0.9666666666666666
81,<<epoch || averaged loss>>,0.0003966139720432693
1,1.1920928955078125e-05,0.9749999999999999
54,0.00012162782513769343,0.9666666666666668
107,5.6425731600029394e-05,0.9708333333333334
160,9.5367431640625e-06,0.9666666666666666
213,2.2252401322475635e-05,0.9541666666666664
266,0.0004808107914868742,0.9333333333333333
319,0.00014809535059612244,0.7916666666666663
82,<<epoch || averaged loss>>,0.0008506697722623358
1,0.13043011724948883,0.7916666666666664
54,0.0004907851689495146,0.4499999999999999
107,0.015479008667171001,0.9625
160,0.0002839750668499619,0.9666666666666666
213,0.0021665890235453844,0.9541666666666668
266,0.017830610275268555,0.9583333333333333
319,0.0898345485329628,0.975
83,<<epoch || averaged loss>>,0.25651563398423605
1,0.003902514697983861,0.9791666666666666
54,0.003502448322251439,0.9500000000000002
107,0.057109709829092026,0.9583333333333333
160,0.011278597638010979,0.9666666666666668
213,0.0024751026649028063,0.975
266,0.003163496730849147,0.975
319,0.0009728272561915219,0.9625000000000001
84,<<epoch || averaged loss>>,0.08240469713928178
1,0.0026000638026744127,0.9708333333333334
54,0.0022040207404643297,0.9875
107,0.0007194347563199699,0.9791666666666666
160,0.0008432224276475608,0.9708333333333334
213,0.0014954408397898078,0.9708333333333332
266,0.0007971127633936703,0.9624999999999998
319,0.011327465064823627,0.9666666666666668
85,<<epoch || averaged loss>>,0.01998676039511338
1,5.701164263882674e-05,0.9708333333333332
54,0.0007211367483250797,0.9708333333333334
107,0.0003631114959716797,0.9708333333333332
160,0.0012154552387073636,0.9749999999999999
213,0.28900381922721863,0.9750000000000002
266,0.01998845674097538,0.9750000000000002
319,0.0006914138793945312,0.9749999999999999
86,<<epoch || averaged loss>>,0.3120404049732315
1,0.0005864302511326969,0.9833333333333334
54,0.00037066140794195235,0.9708333333333332
107,0.0008709430694580078,0.9625000000000001
160,0.0004238287510816008,0.9666666666666668
213,0.0010975202312693,0.975
266,5.274092109175399e-05,0.9500000000000002
319,0.0003077551373280585,0.9666666666666665
87,<<epoch || averaged loss>>,0.0037098797693033703
1,0.00041572251939214766,0.9583333333333336
54,0.00023333232093136758,0.9833333333333334
107,0.0015812715282663703,0.9833333333333332
160,0.00022466976952273399,0.9749999999999999
213,0.00010865707736229524,0.9791666666666667
266,0.0006275177001953125,0.9791666666666667
319,0.00023253758263308555,0.975
88,<<epoch || averaged loss>>,0.003423708498303313
1,3.102889240835793e-05,0.9666666666666668
54,3.350155020598322e-05,0.9708333333333334
107,0.0001372496335534379,0.975
160,0.00013645489525515586,0.9791666666666666
213,0.00019693374633789062,0.9833333333333332
266,8.281072223326191e-05,0.9916666666666666
319,0.004126075189560652,0.9833333333333332
89,<<epoch || averaged loss>>,0.004744054629554739
1,0.00011396408081054688,0.9750000000000002
54,0.0018928846111521125,0.9708333333333334
107,0.00033138750586658716,0.9666666666666666
160,3.731169636012055e-05,0.9833333333333332
213,8.344650268554688e-05,0.9791666666666667
266,5.8650970458984375e-05,0.9708333333333334
319,3.337860107421875e-05,0.975
90,<<epoch || averaged loss>>,0.002551023968408117
1,6.039937215973623e-05,0.9666666666666666
54,0.0005642573232762516,0.9166666666666666
107,0.001019019284285605,0.9833333333333332
160,1.833513488236349e-05,0.9833333333333334
213,7.947286212584004e-05,0.9875
266,0.00014861424278933555,0.9666666666666665
319,2.09808349609375e-05,0.9708333333333334
91,<<epoch || averaged loss>>,0.0019110790544800693
1,0.0001002633071038872,0.9791666666666666
54,8.567174518248066e-05,0.9833333333333334
107,6.0876209317939356e-05,0.9791666666666666
160,2.8292337447055615e-05,0.975
213,3.62396240234375e-05,0.9833333333333334
266,0.00015631216228939593,0.979166666666667
319,9.275296179112047e-05,0.975
92,<<epoch || averaged loss>>,0.0005604083471553167
1,0.0001316865236731246,0.9833333333333332
54,1.986821553146001e-05,0.9875
107,0.00029469680157490075,0.9875
160,8.630752563476562e-05,0.9875
213,2.86102294921875e-05,0.9416666666666668
266,0.9009341597557068,0.95
319,0.0006565253133885562,0.9416666666666664
93,<<epoch || averaged loss>>,0.9021518543650018
1,0.010489814914762974,0.9458333333333332
54,0.0003608862461987883,0.975
107,0.00012222926307003945,0.9791666666666667
160,9.663899982115254e-05,0.9625
213,3.465016561676748e-05,0.9625000000000001
266,0.0014597574481740594,0.9708333333333334
319,3.035863301192876e-05,0.975
94,<<epoch || averaged loss>>,0.01259433567065571
1,0.00027441978454589844,0.9666666666666666
54,4.800160604645498e-05,0.9708333333333334
107,0.0071489810943603516,0.9708333333333334
160,0.0002223650662926957,0.9833333333333336
213,1.4464060768659692e-05,0.9791666666666664
266,1.0172526344831567e-05,0.9791666666666666
319,1.3828277587890625e-05,0.9666666666666668
95,<<epoch || averaged loss>>,0.007732232415946783
1,1.9709268599399365e-05,0.9791666666666667
54,6.008148193359375e-05,0.9749999999999999
107,1.2238820090715308e-05,0.9708333333333332
160,2.0345052689663135e-05,0.9833333333333334
213,0.00044743219041265547,0.9625
266,0.036429110914468765,0.975
319,2.495447733963374e-05,0.9791666666666667
96,<<epoch || averaged loss>>,0.037013872205534426
1,2.86102294921875e-05,0.975
54,0.002850574441254139,0.9416666666666667
107,0.01792295277118683,0.9666666666666666
160,0.0002465248107910156,0.9833333333333332
213,0.00011301040649414062,0.9833333333333334
266,0.0006742828991264105,0.9625
319,0.00010538101196289062,0.9833333333333332
97,<<epoch || averaged loss>>,0.021941336570307612
1,0.0044103823602199554,0.9749999999999999
54,6.723403930664062e-05,0.975
107,0.00013367335486691445,0.9791666666666666
160,0.00015401840209960938,0.9833333333333334
213,0.00011046727740904316,0.9708333333333332
266,8.217493450501934e-05,0.9666666666666666
319,5.6107837735908106e-05,0.9833333333333334
98,<<epoch || averaged loss>>,0.0050140582061430905
1,2.018610575760249e-05,0.9875
54,2.7020772904506885e-05,0.9708333333333334
107,0.0003074804844800383,0.9916666666666666
160,0.0026487905997782946,0.9749999999999999
213,0.003760894061997533,0.9541666666666666
266,3.8623809814453125e-05,0.9666666666666666
319,0.0005083084106445312,0.8625
99,<<epoch || averaged loss>>,0.0073113042453769594
